_u1.oktmo_code,_u1.osm_name,_u1.region_code
10605000,Àðõàðèíñêèé ðàéîí,AMU
10608000,Áåëîãîðñêèé ðàéîí,AMU
10611000,Áëàãîâåùåíñêèé ðàéîí,AMU
10615000,Áóðåéñêèé ðàéîí,AMU
10621000,Çàâèòèíñêèé ðàéîí,AMU
10625000,Çåéñêèé ðàéîí,AMU
10628000,Èâàíîâñêèé ðàéîí,AMU
10630000,Êîíñòàíòèíîâñêèé ðàéîí,AMU
10631000,Ìàãäàãà÷èíñêèé ðàéîí,AMU
10632000,Ìàçàíîâñêèé ðàéîí,AMU
10635000,Ìèõàéëîâñêèé ðàéîí,AMU
10638000,Îêòÿáðüñêèé ðàéîí,AMU
10640000,Ðîìíåíñêèé ðàéîí,AMU
10642000,Ñâîáîäíåíñêèé ðàéîí,AMU
10645000,Ñåëåìäæèíñêèé ðàéîí,AMU
10647000,Ñåðûøåâñêèé ðàéîí,AMU
10649000,Ñêîâîðîäèíñêèé ðàéîí,AMU
10651000,Òàìáîâñêèé ðàéîí,AMU
10654000,Òûíäèíñêèé ðàéîí,AMU
10655000,Øèìàíîâñêèé ðàéîí,AMU
10701000,Áëàãîâåùåíñê,AMU
10710000,Áåëîãîðñê,AMU
10712000,Çåÿ,AMU
10720000,Ðàé÷èõèíñê,AMU
10730000,Ñâîáîäíûé,AMU
10732000,Òûíäà,AMU
10740000,Øèìàíîâñê,AMU
10770000,Óãëåãîðñê (ÇÀÒÎ),AMU
10775000,Ïðîãðåññ,AMU
11605000,Âåëüñêèé ðàéîí,ARH
11608000,Âåðõíåòîåìñêèé ðàéîí,ARH
11611000,Âèëåãîäñêèé ðàéîí,ARH
11614000,Âèíîãðàäîâñêèé ðàéîí,ARH
11618000,Êàðãîïîëüñêèé ðàéîí,ARH
11622000,Êîíîøñêèé ðàéîí,ARH
11627000,Êîòëàññêèé ðàéîí,ARH
11630000,Êðàñíîáîðñêèé ðàéîí,ARH
11635000,Ëåíñêèé ðàéîí,ARH
11638000,Ëåøóêîíñêèé ðàéîí,ARH
11642000,Ìåçåíñêèé ðàéîí,ARH
11644000,Íÿíäîìñêèé ðàéîí,ARH
11646000,Îíåæñêèé ðàéîí,ARH
11648000,Ïèíåæñêèé ðàéîí,ARH
11650000,Ïëåñåöêèé ðàéîí,ARH
11652000,Ïðèìîðñêèé ðàéîí,ARH
11654000,Óñòüÿíñêèé ðàéîí,ARH
11656000,Õîëìîãîðñêèé ðàéîí,ARH
11658000,Øåíêóðñêèé ðàéîí,ARH
11701000,Àðõàíãåëüñê,ARH
11708000,Êîðÿæìà,ARH
11710000,Êîòëàñ,ARH
11712000,Íîâàÿ Çåìëÿ,ARH
11715000,Íîâîäâèíñê,ARH
11725000,Ìèðíûé,ARH
11730000,Ñåâåðîäâèíñê,ARH
11811000,Çàïîëÿðíûé ðàéîí,NEN
11851000,Íàðüÿí-Ìàð,NEN
12605000,Àõòóáèíñêèé ðàéîí,AST
12610000,Âîëîäàðñêèé ðàéîí,AST
12615000,Åíîòàåâñêèé ðàéîí,AST
12620000,Èêðÿíèíñêèé ðàéîí,AST
12625000,Êàìûçÿêñêèé ðàéîí,AST
12630000,Êðàñíîÿðñêèé ðàéîí,AST
12635000,Ëèìàíñêèé ðàéîí,AST
12640000,Íàðèìàíîâñêèé ðàéîí,AST
12642000,Ïðèâîëæñêèé ðàéîí,AST
12645000,Õàðàáàëèíñêèé ðàéîí,AST
12650000,×åðíîÿðñêèé ðàéîí,AST
12701000,ãîðîäñêîé îêðóã Àñòðàõàíü,AST
12719000,ÇÀÒÎ ãîðîä Çíàìåíñê,AST
14605000,Àëåêñååâñêèé ðàéîí,BEL
14610000,Áåëãîðîäñêèé ðàéîí,BEL
14615000,Áîðèñîâñêèé ðàéîí,BEL
14620000,Âàëóéñêèé ðàéîí,BEL
14625000,Âåéäåëåâñêèé ðàéîí,BEL
14630000,Âîëîêîíîâñêèé ðàéîí,BEL
14632000,Ãðàéâîðîíñêèé ðàéîí,BEL
14638000,Èâíÿíñêèé ðàéîí,BEL
14640000,Êîðî÷àíñêèé ðàéîí,BEL
14641000,Êðàñíåíñêèé ðàéîí,BEL
14642000,Êðàñíîãâàðäåéñêèé ðàéîí,BEL
14643000,Êðàñíîÿðóæñêèé ðàéîí,BEL
14644000,Íîâîîñêîëüñêèé ðàéîí,BEL
14646000,Ïðîõîðîâñêèé ðàéîí,BEL
14648000,Ðàêèòÿíñêèé ðàéîí,BEL
14650000,Ðîâåíüñêîé ðàéîí,BEL
14654000,×åðíÿíñêèé ðàéîí,BEL
14656000,Øåáåêèíñêèé ðàéîí,BEL
14658000,ßêîâëåâñêèé ðàéîí,BEL
14701000,ãîðîäñêîé îêðóã Áåëãîðîä,BEL
14730000,Ãóáêèíñêèé ãîðîäñêîé îêðóã,BEL
14740000,Ñòàðîîñêîëüñêèé ãîðîäñêîé îêðóã,BEL
15604000,Áðàñîâñêèé ðàéîí,BRY
15608000,Áðÿíñêèé ðàéîí,BRY
15610000,Âûãîíè÷ñêèé ðàéîí,BRY
15611000,Ãîðäååâñêèé ðàéîí,BRY
15612000,Äóáðîâñêèé ðàéîí,BRY
15616000,Äÿòüêîâñêèé ðàéîí,BRY
15620000,Æèðÿòèíñêèé ðàéîí,BRY
15622000,Æóêîâñêèé ðàéîí,BRY
15623000,Çëûíêîâñêèé ðàéîí,BRY
15624000,Êàðà÷åâñêèé ðàéîí,BRY
15626000,Êëåòíÿíñêèé ðàéîí,BRY
15628000,Êëèìîâñêèé ðàéîí,BRY
15630000,Êëèíöîâñêèé ðàéîí,BRY
15632000,Êîìàðè÷ñêèé ðàéîí,BRY
15634000,Êðàñíîãîðñêèé ðàéîí,BRY
15636000,Ìãëèíñêèé ðàéîí,BRY
15638000,Íàâëèíñêèé ðàéîí,BRY
15640000,Íîâîçûáêîâñêèé ðàéîí,BRY
15642000,Ïîãàðñêèé ðàéîí,BRY
15644000,Ïî÷åïñêèé ðàéîí,BRY
15646000,Ðîãíåäèíñêèé ðàéîí,BRY
15648000,Ñåâñêèé ðàéîí,BRY
15650000,Ñòàðîäóáñêèé ðàéîí,BRY
15652000,Ñóçåìñêèé ðàéîí,BRY
15654000,Ñóðàæñêèé ðàéîí,BRY
15656000,Òðóá÷åâñêèé ðàéîí,BRY
15658000,Óíå÷ñêèé ðàéîí,BRY
15701000,Áðÿíñê,BRY
15710000,Ôîêèíî,BRY
15715000,Êëèíöû,BRY
15720000,Íîâîçûáêîâ,BRY
15725000,Ñåëüöî,BRY
15728000,Êëèìîâî,BRY
15750000,ãîðîäñêîé îêðóã Ñòàðîäóá,BRY
1601000,Àëåéñêèé ðàéîí,ALT
1602000,Àëòàéñêèé ðàéîí,ALT
1603000,Áàåâñêèé ðàéîí,ALT
1604000,Áèéñêèé ðàéîí,ALT
1605000,Áëàãîâåùåíñêèé ðàéîí,ALT
1606000,Áóðëèíñêèé ðàéîí,ALT
1607000,Áûñòðîèñòîêñêèé ðàéîí,ALT
1608000,Âîë÷èõèíñêèé ðàéîí,ALT
1609000,Åãîðüåâñêèé ðàéîí,ALT
1610000,Åëüöîâñêèé ðàéîí,ALT
1611000,Çàâüÿëîâñêèé ðàéîí,ALT
1612000,Çàëåñîâñêèé ðàéîí,ALT
1613000,Çàðèíñêèé ðàéîí,ALT
1614000,Çìåèíîãîðñêèé ðàéîí,ALT
1615000,Êàëìàíñêèé ðàéîí,ALT
1616000,Êàìåíñêèé ðàéîí,ALT
